Type,X,Y,Service Time ,Early,Latest,Demand,Origin/Dest,Deadline,FE Cap,SE Cap
2,72,67,5,300.0,420.0,2.0,1.0,9999.0,,
2,66,65,5,300.0,600.0,2.0,1.0,9999.0,,
2,53,17,5,0.0,300.0,3.0,1.0,9999.0,,
2,54,18,5,300.0,600.0,4.0,1.0,9999.0,,
2,80,93,5,300.0,600.0,3.0,1.0,9999.0,,
3,80,93,5,300.0,600.0,1.0,1.0,840.0,,
2,63,43,5,300.0,600.0,4.0,1.0,9999.0,,
2,36,11,5,300.0,600.0,1.0,1.0,9999.0,,
2,41,87,5,300.0,600.0,1.0,1.0,9999.0,,
2,13,36,5,180.0,300.0,2.0,1.0,9999.0,,
2,21,4,5,0.0,300.0,4.0,1.0,9999.0,,
3,21,4,5,0.0,300.0,4.0,1.0,720.0,,
2,17,13,5,300.0,600.0,1.0,1.0,9999.0,,
2,48,95,5,300.0,600.0,1.0,1.0,9999.0,,
3,80,48,5,60.0,180.0,4.0,1.0,480.0,,
2,43,79,5,0.0,300.0,2.0,1.0,9999.0,,
2,54,57,5,300.0,600.0,3.0,1.0,9999.0,,
2,24,45,5,300.0,420.0,4.0,1.0,9999.0,,
2,41,57,5,420.0,540.0,4.0,1.0,9999.0,,
2,0,93,5,300.0,420.0,1.0,1.0,9999.0,,
3,0,93,5,300.0,420.0,3.0,1.0,840.0,,
2,31,51,5,300.0,600.0,3.0,1.0,9999.0,,
3,31,51,5,300.0,600.0,3.0,1.0,840.0,,
3,28,77,5,0.0,300.0,1.0,1.0,420.0,,
2,99,34,5,300.0,600.0,3.0,1.0,9999.0,,
2,24,16,5,60.0,180.0,3.0,1.0,9999.0,,
2,69,47,5,300.0,600.0,4.0,1.0,9999.0,,
3,69,47,5,300.0,600.0,4.0,1.0,840.0,,
2,91,26,5,180.0,300.0,4.0,1.0,9999.0,,
2,93,95,5,0.0,300.0,2.0,1.0,9999.0,,
2,24,31,5,300.0,420.0,2.0,1.0,9999.0,,
2,38,63,5,300.0,600.0,1.0,1.0,9999.0,,
3,38,63,5,300.0,600.0,2.0,1.0,840.0,,
2,64,84,5,60.0,180.0,3.0,1.0,9999.0,,
2,80,14,5,180.0,300.0,4.0,1.0,9999.0,,
2,99,16,5,300.0,600.0,2.0,1.0,9999.0,,
3,9,47,5,300.0,600.0,1.0,1.0,840.0,,
2,27,16,5,180.0,300.0,1.0,1.0,9999.0,,
3,55,52,5,180.0,300.0,2.0,1.0,840.0,,
2,2,65,5,0.0,300.0,4.0,1.0,9999.0,,
2,4,82,5,180.0,300.0,1.0,1.0,9999.0,,
2,79,46,5,180.0,300.0,1.0,1.0,9999.0,,
2,53,70,5,0.0,300.0,2.0,1.0,9999.0,,
2,13,74,5,300.0,600.0,4.0,1.0,9999.0,,
3,13,74,5,300.0,600.0,2.0,1.0,840.0,,
2,61,68,5,0.0,300.0,3.0,1.0,9999.0,,
2,93,70,5,300.0,600.0,2.0,1.0,9999.0,,
2,96,27,5,300.0,600.0,1.0,1.0,9999.0,,
3,27,55,5,300.0,600.0,3.0,1.0,720.0,,
3,8,13,5,60.0,180.0,3.0,1.0,720.0,,
3,44,35,5,0.0,300.0,2.0,1.0,720.0,,
2,58,91,5,180.0,300.0,4.0,1.0,9999.0,,
